Varane, Real Madrid CF, DEF, 7.0, 3.0
Alves, FC Barcelona, DEF, 7.0, 0.0
Chiellini, Juventus, DEF, 7.0, 2.0
Mascherano, FC Barcelona, DEF, 7.0, 2.0
Godín, Club Atlético de Madrid, DEF, 7.0, 0
Boateng, FC Bayern München, DEF, 7.0, 0
Juanfran, Club Atlético de Madrid, DEF, 7.0, 0
Alba, FC Barcelona, DEF, 7.0, 2.0
Bonucci, Juventus, DEF, 7.0, 3.0
Marcelo, Real Madrid CF, DEF, 7.0, 3.0
Lahm, FC Bayern München, DEF, 6.5, 0
Piqué, FC Barcelona, DEF, 6.5, 7.0
Kompany, Manchester City FC, DEF, 6.5, 3.0
Ivanović, Chelsea FC, DEF, 6.5, 2.0
Terry, Chelsea FC, DEF, 6.5, 3.0
Alaba, FC Bayern München, DEF, 6.5, 0
Ramos, Real Madrid CF, DEF, 6.5, 2.0
Silva, Paris Saint-Germain, DEF, 6.5, 0
Benatia, FC Bayern München, DEF, 6.0, 0
Darmian, Manchester United FC, DEF, 6.0, 2.0
Otamendi, Manchester City FC, DEF, 6.0, 2.0
Evra, Juventus, DEF, 6.0, 3.0
Dante, VfL Wolfsburg, DEF, 6.0, 3.0
Wiel, Paris Saint-Germain, DEF, 6.0, 0
Barzagli, Juventus, DEF, 6.0, 3.0
Lichtsteiner, Juventus, DEF, 6.0, 9.0
Zabaleta, Manchester City FC, DEF, 6.0, 0
Jantschke, VfL Borussia Mönchengladbach, DEF, 6.0, 0
Cahill, Chelsea FC, DEF, 6.0, 8.0
Pepe, Real Madrid CF, DEF, 6.0, 3.0
Luiz, Paris Saint-Germain, DEF, 6.0, 0
Smalling, Manchester United FC, DEF, 5.5, 8.0
Mangala, Manchester City FC, DEF, 5.5, 3.0
Luís, Club Atlético de Madrid, DEF, 5.5, 0
Mertesacker, Arsenal FC, DEF, 5.5, 3.0
Danilo, Real Madrid CF, DEF, 5.5, 2.0
Vermaelen, FC Barcelona, DEF, 5.5, 3.0
Srna, FC Shakhtar Donetsk, DEF, 5.5, 5.0
Maxwell, Paris Saint-Germain, DEF, 5.5, 0
Papadopoulos, Bayer 04 Leverkusen, DEF, 5.5, 6.0
Kurzawa, Paris Saint-Germain, DEF, 5.5, 0
I, Maccabi Tel-Aviv FC, DEF, 5.5, 0
Monreal, Arsenal FC, DEF, 5.5, 2.0
Azpilicueta, Chelsea FC, DEF, 5.5, 2.0
Badstuber, FC Bayern München, DEF, 5.5, 0
Gibbs, Arsenal FC, DEF, 5.5, 3.0
Garay, FC Zenit, DEF, 5.5, 0
Wendt, VfL Borussia Mönchengladbach, DEF, 5.5, 0
Demichelis, Manchester City FC, DEF, 5.5, 9.0
Indi, FC Porto, DEF, 5.5, 1.0
Mathieu, FC Barcelona, DEF, 5.5, 3.0
Shaw, Manchester United FC, DEF, 5.5, 1.0
Kolarov, Manchester City FC, DEF, 5.5, 3.0
Carriço, Sevilla FC, DEF, 5.5, 0
Marquinhos, Paris Saint-Germain, DEF, 5.5, 0
Sandro, Juventus, DEF, 5.5, 2.0
Bartra, FC Barcelona, DEF, 5.5, 2.0
Rugani, Juventus, DEF, 5.5, 0
Siqueira, Club Atlético de Madrid, DEF, 5.5, 0
Koscielny, Arsenal FC, DEF, 5.5, 3.0
Rafinha, FC Bayern München, DEF, 5.0, 0
Vieirinha, VfL Wolfsburg, DEF, 5.0, 9.0
Baba, Chelsea FC, DEF, 5.0, 0
Cissokho, FC Porto, DEF, 5.0, 0
Lombaerts, FC Zenit, DEF, 5.0, 0
Träsch, VfL Wolfsburg, DEF, 5.0, 3.0
Gayà, Valencia CF, DEF, 5.0, 2.0
Clichy, Manchester City FC, DEF, 5.0, 3.0
Carvajal, Real Madrid CF, DEF, 5.0, 8.0
Cancelo, Valencia CF, DEF, 5.0, 8.0
Hilbert, Bayer 04 Leverkusen, DEF, 5.0, 3.0
Adriano, FC Barcelona, DEF, 5.0, 9.0
Gabriel, Arsenal FC, DEF, 5.0, 2.0
Rami, Sevilla FC, DEF, 5.0, 3.0
Willems, PSV Eindhoven, DEF, 5.0, 0
Maicon, FC Porto, DEF, 5.0, 8.0
Maicon, AS Roma, DEF, 5.0, 3.0
Sagna, Manchester City FC, DEF, 5.0, 2.0
Luisão, SL Benfica, DEF, 5.0, 7.0
Tah, Bayer 04 Leverkusen, DEF, 5.0, 3.0
Rafael, Olympique Lyonnais, DEF, 5.0, 2.0
Barragán, Valencia CF, DEF, 5.0, 3.0
Christensen, VfL Borussia Mönchengladbach, DEF, 5.0, 0
Korb, VfL Borussia Mönchengladbach, DEF, 5.0, 0
Aurier, Paris Saint-Germain, DEF, 5.0, 0
Coke, Sevilla FC, DEF, 5.0, 2.0
Morozyuk, FC Dynamo Kyiv, DEF, 5.0, 0
Anyukov, FC Zenit, DEF, 5.0, 0
Torosidis, AS Roma, DEF, 5.0, 8.0
Escudero, Sevilla FC, DEF, 5.0, 0
Nacho, Real Madrid CF, DEF, 5.0, 9.0
Jones, Manchester United FC, DEF, 5.0, 3.0
Umtiti, Olympique Lyonnais, DEF, 5.0, 1.0
Bernat, FC Bayern München, DEF, 5.0, 0
Debuchy, Arsenal FC, DEF, 5.0, 3.0
Giménez, Club Atlético de Madrid, DEF, 5.0, 0
Cáceres, Juventus, DEF, 5.0, 0
Rafinha, FC Barcelona, DEF, 5.0, 1.0
Stranzl, VfL Borussia Mönchengladbach, DEF, 5.0, 0
Neto, FC Zenit, DEF, 5.0, 0
Pereira, FC Porto, DEF, 5.0, 0.0
Trémoulinas, Sevilla FC, DEF, 5.0, 9.0
Douglas, FC Barcelona, DEF, 5.0, 0
Castán, AS Roma, DEF, 5.0, 0
Rojo, Manchester United FC, DEF, 5.0, 3.0
Domínguez, VfL Borussia Mönchengladbach, DEF, 5.0, 0
Arbeloa, Real Madrid CF, DEF, 5.0, 3.0
Nielsen, KAA Gent, DEF, 5.0, 2.0
Shevchuk, FC Shakhtar Donetsk, DEF, 5.0, 0
Johnson, VfL Borussia Mönchengladbach, DEF, 5.0, 0
Berezutski, PFC CSKA Moskva, DEF, 4.0, 0
Morel, Olympique Lyonnais, DEF, 5.0, 3.0
Savić, Club Atlético de Madrid, DEF, 5.0, 0
Kaya, Galatasaray AŞ, DEF, 4.5, 0
Khacheridi, FC Dynamo Kyiv, DEF, 4.5, 2.0
Boenisch, Bayer 04 Leverkusen, DEF, 4.5, 0
Hernández, Club Atlético de Madrid, DEF, 4.5, 0
Naldo, VfL Wolfsburg, DEF, 4.5, 12.0
Bellerín, Arsenal FC, DEF, 4.5, 3.0
Jedvaj, Bayer 04 Leverkusen, DEF, 4.5, 0
Eliseu, SL Benfica, DEF, 4.5, 2.0
Sarıoğlu, Galatasaray AŞ, DEF, 4.5, 0
Moreno, PSV Eindhoven, DEF, 4.5, 8.0
Kimpembe, Paris Saint-Germain, DEF, 4.5, 0
Carole, Galatasaray AŞ, DEF, 4.5, 0
Yanga-Mbiwa, Olympique Lyonnais, DEF, 4.5, 0
Balta, Galatasaray AŞ, DEF, 4.5, 0
Pinto, GNK Dinamo Zagreb, DEF, 4.5, 2.0
Vezo, Valencia CF, DEF, 4.5, 0.0
Ferreira, Sevilla FC, DEF, 4.5, 1.0
Jardel, SL Benfica, DEF, 4.5, 1.0
Fernandes, PFC CSKA Moskva, DEF, 4.5, 2.0
Tinnerholm, Malmö FF, DEF, 4.5, 0
Kryvtsov, FC Shakhtar Donetsk, DEF, 4.5, 0
Donati, Bayer 04 Leverkusen, DEF, 4.5, 2.0
Biševac, Olympique Lyonnais, DEF, 4.5, 3.0
Jung, VfL Wolfsburg, DEF, 4.5, 3.0
Dragovic, FC Dynamo Kyiv, DEF, 4.5, 8.0
Zouma, Chelsea FC, DEF, 4.5, 8.0
Schennikov, PFC CSKA Moskva, DEF, 4.5, 1.0
Jallet, Olympique Lyonnais, DEF, 4.5, 9.0
Rakitskiy, FC Shakhtar Donetsk, DEF, 4.5, 1.0
Mustafi, Valencia CF, DEF, 4.5, 0.0
Klose, VfL Wolfsburg, DEF, 4.5, 3.0
Silva, FC Dynamo Kyiv, DEF, 4.5, 1.0
Chambers, Arsenal FC, DEF, 4.5, 0
Marcano, FC Porto, DEF, 4.5, 2.0
Kolodziejczak, Sevilla FC, DEF, 4.5, 3.0
Ignashevich, PFC CSKA Moskva, DEF, 4.5, 9.0
Santos, Valencia CF, DEF, 4.5, 3.0
Andreolli, Sevilla FC, DEF, 4.5, 3.0
Bedimo, Olympique Lyonnais, DEF, 4.5, 2.0
Johansson, KAA Gent, DEF, 4.5, 0
Digne, AS Roma, DEF, 4.5, 2.0
Arias, PSV Eindhoven, DEF, 4.5, -5.0
Criscito, FC Zenit, DEF, 4.5, 0
Gámez, Club Atlético de Madrid, DEF, 4.5, 0
Smolnikov, FC Zenit, DEF, 4.5, 0
Aničić, FC Astana, DEF, 4.5, 8.0
Orbán, Valencia CF, DEF, 4.5, 3.0
Poulsen, PSV Eindhoven, DEF, 4.5, 0
Bruma, PSV Eindhoven, DEF, 4.5, 1.0
Rüdiger, AS Roma, DEF, 4.5, 3.0
Kirchhoff, FC Bayern München, DEF, 4.5, 0
Koné, Olympique Lyonnais, DEF, 4.5, 0
Mladenović, FC BATE Borisov, DEF, 4.5, 13.0
Taravel, GNK Dinamo Zagreb, DEF, 4.5, 2.0
Layún, FC Porto, DEF, 4.5, 9.0
Sílvio, SL Benfica, DEF, 4.5, 2.0
Azevedo, FC Shakhtar Donetsk, DEF, 4.5, 3.0
Wendell, Bayer 04 Leverkusen, DEF, 4.5, 1.0
Shomko, FC Astana, DEF, 4.5, 3.0
Lindelöf, SL Benfica, DEF, 4.5, 0
Knoche, VfL Wolfsburg, DEF, 4.0, 0
Árnason, Malmö FF, DEF, 4.0, 0
Manolas, AS Roma, DEF, 4.0, 2.0
Chedjou, Galatasaray AŞ, DEF, 4.0, 0
Brouwers, VfL Borussia Mönchengladbach, DEF, 4.0, 0
Rafinha, KAA Gent, DEF, 4.0, 3.0
Brenet, PSV Eindhoven, DEF, 4.0, 3.0
Postnikov, FC Astana, DEF, 4.0, 2.0
Zhavnerchik, FC BATE Borisov, DEF, 4.0, 3.0
Günter, Galatasaray AŞ, DEF, 4.0, 0
Berezutski, PFC CSKA Moskva, DEF, 4.0, 0
Antunes, FC Dynamo Kyiv, DEF, 4.0, 0.0
Dubra, FC BATE Borisov, DEF, 4.0, 2.0
Latorre, Valencia CF, DEF, 4.0, 0
Ilič, FC Astana, DEF, 4.0, 0
Botía, Olympiacos FC, DEF, 4.0, 3.0
Elvedi, VfL Borussia Mönchengladbach, DEF, 4.0, 0
Schäfer, VfL Wolfsburg, DEF, 4.0, 3.0
Milunović, FC BATE Borisov, DEF, 4.0, 7.0
Sigali, GNK Dinamo Zagreb, DEF, 4.0, 3.0
Yotún, Malmö FF, DEF, 4.0, 0
Polyakov, FC BATE Borisov, DEF, 4.0, 1.0
McNair, Manchester United FC, DEF, 4.0, 0
López, SL Benfica, DEF, 4.0, 2.0
Makarenko, FC Dynamo Kyiv, DEF, 4.0, 0
Nababkin, PFC CSKA Moskva, DEF, 4.0, 2.0
Çamdal, Galatasaray AŞ, DEF, 4.0, 0
Rose, Olympique Lyonnais, DEF, 4.0, 0
Ordets, FC Shakhtar Donetsk, DEF, 4.0, 3.0
Shpungin, Maccabi Tel-Aviv FC, DEF, 4.0, 0
Semedo, SL Benfica, DEF, 4.0, 3.0
Tibi, Maccabi Tel-Aviv FC, DEF, 4.0, 0
Bengtsson, Malmö FF, DEF, 4.0, 0
Harush, Maccabi Tel-Aviv FC, DEF, 4.0, 0
Mitrović, KAA Gent, DEF, 4.0, 2.0
Denayer, Galatasaray AŞ, DEF, 4.0, 0
Abdennour, Valencia CF, DEF, 4.0, 2.0
Siovas, Olympiacos FC, DEF, 4.0, 2.0
Ascues, VfL Wolfsburg, DEF, 4.0, 0
Kucher, FC Shakhtar Donetsk, DEF, 4.0, 0.0
Gaiduchik, FC BATE Borisov, DEF, 3.5, 2.0
Vasin, PFC CSKA Moskva, DEF, 3.5, 1.0
Ismaily, FC Shakhtar Donetsk, DEF, 3.5, 2.0
Vida, FC Dynamo Kyiv, DEF, 3.5, 3.0
Ziv, Maccabi Tel-Aviv FC, DEF, 3.5, 0
Vouros, Olympiacos FC, DEF, 3.5, 0
Isimat-Mirin, PSV Eindhoven, DEF, 3.5, 0
Carvalho, Malmö FF, DEF, 3.5, 0
Raly, Maccabi Tel-Aviv FC, DEF, 3.5, 0
Salino, Olympiacos FC, DEF, 3.5, 3.0
Konate, Malmö FF, DEF, 3.5, 0
Chernov, PFC CSKA Moskva, DEF, 3.5, 0
Măţel, GNK Dinamo Zagreb, DEF, 3.5, 3.0
Dasa, Maccabi Tel-Aviv FC, DEF, 3.5, 0
Costa, Olympiacos FC, DEF, 3.5, 3.0
Ozen, Malmö FF, DEF, 3.5, 0
Baiduk, FC BATE Borisov, DEF, 3.5, 0
Matviyenko, FC Shakhtar Donetsk, DEF, 3.5, 0
Brorsson, Malmö FF, DEF, 3.5, 0
Schildenfeld, GNK Dinamo Zagreb, DEF, 3.5, 0
Akhmetov, FC Astana, DEF, 3.0, 0
Masuaku, Olympiacos FC, DEF, 3.0, 3.0
García, Maccabi Tel-Aviv FC, DEF, 3.0, 0
Vitas, KAA Gent, DEF, 3.0, 0
Goldberg, Maccabi Tel-Aviv FC, DEF, 3.0, 0
Vindheim, Malmö FF, DEF, 3.0, 0
Pikalkin, FC Astana, DEF, 3.0, 0
Benković, GNK Dinamo Zagreb, DEF, 3.0, 0
