Messi, FC Barcelona, STR, 15.0, 14.0
Ronaldo, Real Madrid CF, STR, 15.0, 47.0
Neymar, FC Barcelona, STR, 13.5, 10.0
Benzema, Real Madrid CF, STR, 13.0, 19.0
Suárez, FC Barcelona, STR, 13.0, 23.0
Agüero, Manchester City FC, STR, 13.0, 7.0
Ibrahimović, Paris Saint-Germain, STR, 12.5, 0
Lewandowski, FC Bayern München, STR, 12.5, 0
Bale, Real Madrid CF, STR, 12.0, 3.0
Costa, Chelsea FC, STR, 12.0, 6.0
Müller, FC Bayern München, STR, 12.0, 0
Mandžukić, Juventus, STR, 11.5, 11.0
Cavani, Paris Saint-Germain, STR, 11.0, 0
Bony, Manchester City FC, STR, 10.5, 10.0
Lavezzi, Paris Saint-Germain, STR, 10.0, 0
Morata, Juventus, STR, 10.0, 11.0
Griezmann, Club Atlético de Madrid, STR, 10.0, 0
Sánchez, Arsenal FC, STR, 10.0, 14.0
Rodríguez, Chelsea FC, STR, 10.0, 3.0
Llorente, Sevilla FC, STR, 9.5, 7.0
Martínez, Club Atlético de Madrid, STR, 9.5, 0
Rooney, Manchester United FC, STR, 9.5, 7.0
Giroud, Arsenal FC, STR, 9.0, 16.0
Negredo, Valencia CF, STR, 9.0, 3.0
Walcott, Arsenal FC, STR, 9.0, 11.0
Depay, Manchester United FC, STR, 9.0, 6.0
Totti, AS Roma, STR, 9.0, 0
Lacazette, Olympique Lyonnais, STR, 9.0, 11.0
Yılmaz, Galatasaray AŞ, STR, 9.0, 0
Kiessling, Bayer 04 Leverkusen, STR, 9.0, 3.0
Jesé, Real Madrid CF, STR, 9.0, 3.0
Doumbia, PFC CSKA Moskva, STR, 8.5, 15.0
Falcao, Chelsea FC, STR, 8.5, 0
Dost, VfL Wolfsburg, STR, 8.5, 7.0
Dybala, Juventus, STR, 8.5, 2.0
Çalhanoğlu, Bayer 04 Leverkusen, STR, 8.5, 10.0
Gervinho, AS Roma, STR, 8.5, 7.0
Gameiro, Sevilla FC, STR, 8.5, 6.0
Hulk, FC Zenit, STR, 8.5, 0
Mehmedi, Bayer 04 Leverkusen, STR, 8.0, 19.0
Kruse, VfL Wolfsburg, STR, 8.0, 7.0
Rémy, Chelsea FC, STR, 8.0, 3.0
Jonas, SL Benfica, STR, 8.0, 6.0
Immobile, Sevilla FC, STR, 8.0, 3.0
Džeko, AS Roma, STR, 8.0, 11.0
Soudani, GNK Dinamo Zagreb, STR, 8.0, 2.0
Brahimi, FC Porto, STR, 8.0, 7.0
Vietto, Club Atlético de Madrid, STR, 8.0, 0
Beauvue, Olympique Lyonnais, STR, 7.5, 3.0
Alcácer, Valencia CF, STR, 7.5, 2.0
Bulut, Galatasaray AŞ, STR, 7.5, 0
Yarmolenko, FC Dynamo Kyiv, STR, 7.5, 11.0
Varela, FC Porto, STR, 7.5, 1.0
Jong, PSV Eindhoven, STR, 7.5, 8.0
Welbeck, Arsenal FC, STR, 7.5, 0
Podolski, Galatasaray AŞ, STR, 7.5, 0
Tello, FC Porto, STR, 7.5, 7.0
Musa, PFC CSKA Moskva, STR, 7.5, 6.0
Hernández, Bayer 04 Leverkusen, STR, 7.5, 23.0
Zaza, Juventus, STR, 7.5, 5.0
Osvaldo, FC Porto, STR, 7.5, 1.0
Eduardo, FC Shakhtar Donetsk, STR, 7.5, 7.0
Jiménez, SL Benfica, STR, 7.5, 10.0
Aboubakar, FC Porto, STR, 7.0, 14.0
Bendtner, VfL Wolfsburg, STR, 7.0, 3.0
Laursen, PSV Eindhoven, STR, 7.0, 0
Moraes, FC Dynamo Kyiv, STR, 7.0, 7.0
Rosenberg, Malmö FF, STR, 7.0, 0
Dzyuba, FC Zenit, STR, 7.0, 0
Bueno, FC Porto, STR, 7.0, 0
Hodžić, GNK Dinamo Zagreb, STR, 7.0, 7.0
Drmic, VfL Borussia Mönchengladbach, STR, 7.0, 0
Gladkiy, FC Shakhtar Donetsk, STR, 7.0, 7.0
Depoitre, KAA Gent, STR, 7.0, 5.0
Correa, Club Atlético de Madrid, STR, 7.0, 0
Mitroglou, SL Benfica, STR, 7.0, 11.0
Boljević, PSV Eindhoven, STR, 6.5, 0
Guedes, SL Benfica, STR, 6.5, 5.0
Finnbogason, Olympiacos FC, STR, 6.5, 4.0
Narsingh, PSV Eindhoven, STR, 6.5, 7.0
Haddadi, FC Barcelona, STR, 6.5, 3.0
Raman, KAA Gent, STR, 6.5, 1.0
Pjaca, GNK Dinamo Zagreb, STR, 6.5, 3.0
Green, FC Bayern München, STR, 6.5, 0
Ould-Chikh, SL Benfica, STR, 6.5, 0
Fernandes, GNK Dinamo Zagreb, STR, 6.0, 7.0
Hrgota, VfL Borussia Mönchengladbach, STR, 6.0, 0
Rodionov, FC BATE Borisov, STR, 6.0, 0
Coulibaly, KAA Gent, STR, 6.0, 5.0
Salah, AS Roma, STR, 6.0, 7.0
Wilson, Manchester United FC, STR, 6.0, 0
Simon, KAA Gent, STR, 6.0, 2.0
Kravets, FC Dynamo Kyiv, STR, 6.0, 3.0
Dentinho, FC Shakhtar Donetsk, STR, 6.0, 5.0
Itzhaki, Maccabi Tel-Aviv FC, STR, 6.0, 0
Mina, Valencia CF, STR, 6.0, 1.0
Djurdjić, Malmö FF, STR, 6.0, 0
Panchenko, PFC CSKA Moskva, STR, 6.0, 1.0
Locadia, PSV Eindhoven, STR, 6.0, 6.0
Corona, FC Porto, STR, 6.0, 2.0
González, FC Dynamo Kyiv, STR, 6.0, 6.0
Brown, Olympiacos FC, STR, 6.0, 7.0
Nuserbayev, FC Astana, STR, 5.5, 1.0
Jozefzoon, PSV Eindhoven, STR, 5.5, 0
Ramírez, FC Barcelona, STR, 5.5, 3.0
Ferreyra, FC Shakhtar Donetsk, STR, 5.5, 0
Signevich, FC BATE Borisov, STR, 5.5, 2.0
Teodorczyk, FC Dynamo Kyiv, STR, 5.5, 1.0
Berget, Malmö FF, STR, 5.5, 0
Pulido, Olympiacos FC, STR, 5.0, 0
II, Maccabi Tel-Aviv FC, STR, 5.0, 0
Coman, FC Bayern München, STR, 5.0, 0
Jevtić, FC BATE Borisov, STR, 5.0, 0
Cornet, Olympique Lyonnais, STR, 5.0, 7.0
Gümüs, Galatasaray AŞ, STR, 5.0, 0
Henríquez, GNK Dinamo Zagreb, STR, 5.0, 3.0
Martial, Manchester United FC, STR, 5.0, 10.0
Pedersen, KAA Gent, STR, 5.0, 0.0
Piatti, Valencia CF, STR, 5.0, 3.0
Campbell, Arsenal FC, STR, 5.0, 1.0
Sebá, Olympiacos FC, STR, 5.0, 3.0
Basat, Maccabi Tel-Aviv FC, STR, 5.0, 0
Radonjić, Maccabi Tel-Aviv FC, STR, 5.0, 0
Sana, Malmö FF, STR, 5.0, 0
Augustin, Paris Saint-Germain, STR, 5.0, 0
Hernâni, Olympiacos FC, STR, 5.0, 3.0
Muñoz, Sevilla FC, STR, 4.5, 0
Schetkin, FC Astana, STR, 4.5, 2.0
Twumasi, FC Astana, STR, 4.5, 10.0
Mozolevski, FC BATE Borisov, STR, 4.5, 2.0
Soleri, AS Roma, STR, 4.5, 0
Kabananga, FC Astana, STR, 4.5, 3.0
Mehmeti, Malmö FF, STR, 4.5, 0
Dzholchiyev, FC Astana, STR, 4.5, 0.0
Çekiçi, GNK Dinamo Zagreb, STR, 3.5, 0
